Attaching to browserless, stacks_db_1, app, stacks_mongo-express_1, nodered-scrappers, nodered, webserver
[36mbrowserless           |[0m 2021-10-11T10:46:43.572Z browserless:server {
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (43%) [90m283/312 modules[39m [90m29 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...34m›[90m node_modules/react-native-web/dist/exports/StyleSheet/flattenStyle.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (44%) [90m288/320 modules[39m [90m32 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...po/vector-icons/build/vendor/react-native-vector-icons/glyphmaps/AntDesign[39m
[32mapp                   |[0m [90m.json[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (46%) [90m303/329 modules[39m [90m26 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...m›[90m node_modules/react-native-web/dist/exports/ScrollView/ScrollViewBase.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (47%) [90m310/342 modules[39m [90m32 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...el-loader [34m›[90m node_modules/react-native-web/dist/exports/Image/index.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (48%) [90m317/355 modules[39m [90m38 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...r [34m›[90m node_modules/@react-navigation/core/lib/module/useEventEmitter.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (49%) [90m328/363 modules[39m [90m35 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...ode_modules/react-native-paper/lib/module/components/Typography/AnimatedTe[39m
[32mapp                   |[0m [90mxt.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (50%) [90m336/365 modules[39m [90m29 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...[34m›[90m node_modules/@react-navigation/core/lib/module/useScheduleUpdate.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (50%) [90m340/372 modules[39m [90m32 act[39m
[32mapp                   |[0m [90mive[39m
[32mapp                   |[0m  [90m...tor-icons/build/vendor/react-native-vector-icons/Fonts/FontAwesome5_Regula[39m
[32mapp                   |[0m [90mr.ttf[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
Gracefully stopping... (press Ctrl+C again to force)
